      E_gamma(MeV)          Gamma Rays            Positrons
    8.6671400000e+01     1.2631466954e-34     9.9999999998e-35
    9.1184300000e+01     4.0000000000e-37     6.9999999999e-37
    9.5932100000e+01     9.9999999997e-41     5.5622399232e-38
    1.0092700000e+02     2.0149000000e-39     3.8740000000e-39
    1.0618200000e+02     5.1239000000e-42     9.5830000000e-42
    1.1171100000e+02     9.0110000000e-46     1.7218000000e-45
    1.1752800000e+02     1.1000000000e-51     1.9000000000e-51
    1.2364700000e+02     7.8718000000e-52     1.4929000000e-51
    1.3008500000e+02     3.2768000000e-55     6.0245000000e-55
    1.3685900000e+02     4.0000000000e-63     8.0000000000e-63
    1.4398500000e+02     2.6000000000e-67     5.0000000000e-67
    1.5148200000e+02     6.0000000000e-72     1.2000000000e-71
    1.5936900000e+02     2.1541500000e-71     3.8391400000e-71
    1.6766800000e+02     1.0000000000e-80     1.9000000000e-80
    1.7639800000e+02     5.0000000000e-86     8.0000000000e-86
    1.8558300000e+02     3.7000000000e-91     7.0000000000e-91
    1.9524600000e+02     9.0000000000e-97     1.4000000000e-96
    2.0541200000e+02    6.0000000000e-103    1.0000000000e-102
    2.1610700000e+02    5.7206630000e-103    9.7068300000e-103
    2.2736000000e+02    1.3000000000e-115    2.2000000000e-115
    2.3919800000e+02    9.9999999996e-124    2.9217672092e-122
    2.5165300000e+02    1.0000000000e-129    1.7000000000e-129
    2.6475600000e+02    2.2805607570e-133    9.9999999999e-138
    2.7854100000e+02    3.3614175300e-137    5.2834706800e-137
    2.9304500000e+02    9.0000000000e-154    1.5000000000e-153
    3.0830300000e+02    4.4212327970e-154    7.1904888540e-154
    3.2435600000e+02    2.9528017590e-163    4.6320665650e-163
    3.4124500000e+02    4.0000000000e-182    6.0000000000e-182
    3.5901300000e+02    1.0277250701e-182    1.6891232296e-182
    3.7770600000e+02    4.9271259994e-192    7.2672744283e-192
    3.9737300000e+02    7.7601833861e-204    1.0807677144e-203
    4.1806400000e+02    2.0000000000e-226    3.0000000000e-226
    4.3983200000e+02    4.0000000000e-239    5.0000000001e-239
    4.6273300000e+02    3.4624399805e-239    4.5675199717e-239
    4.8682700000e+02    8.4239399761e-253    1.2213499966e-252
    5.1217600000e+02    8.0000000000e-281    1.0000000000e-280
    5.3884400000e+02    1.0000000000e-296    1.0000000000e-296
    5.6690100000e+02     0.0000000000e+00     0.0000000000e+00
    5.9641800000e+02     0.0000000000e+00     0.0000000000e+00
    6.2747300000e+02     0.0000000000e+00     0.0000000000e+00
    6.6014500000e+02     0.0000000000e+00     0.0000000000e+00
    6.9451800000e+02     0.0000000000e+00     0.0000000000e+00
    7.3068000000e+02     0.0000000000e+00     0.0000000000e+00
    7.6872600000e+02     0.0000000000e+00     0.0000000000e+00
    8.0875200000e+02     0.0000000000e+00     0.0000000000e+00
    8.5086300000e+02     0.0000000000e+00     0.0000000000e+00
    8.9516600000e+02     0.0000000000e+00     0.0000000000e+00
    9.4177700000e+02     0.0000000000e+00     0.0000000000e+00
    9.9081400000e+02     0.0000000000e+00     0.0000000000e+00
    1.0424000000e+03     0.0000000000e+00     0.0000000000e+00
    1.0966800000e+03     0.0000000000e+00     0.0000000000e+00
    1.1537800000e+03     0.0000000000e+00     0.0000000000e+00
    1.2138600000e+03     0.0000000000e+00     0.0000000000e+00
    1.2770600000e+03     0.0000000000e+00     0.0000000000e+00
    1.3435600000e+03     0.0000000000e+00     0.0000000000e+00
    1.4135200000e+03     0.0000000000e+00     0.0000000000e+00
    1.4871200000e+03     0.0000000000e+00     0.0000000000e+00
    1.5645500000e+03     0.0000000000e+00     0.0000000000e+00
    1.6460100000e+03     0.0000000000e+00     0.0000000000e+00
    1.7317200000e+03     0.0000000000e+00     0.0000000000e+00
    1.8218900000e+03     0.0000000000e+00     0.0000000000e+00
    1.9167500000e+03     0.0000000000e+00     0.0000000000e+00
    2.0165500000e+03     0.0000000000e+00     0.0000000000e+00
    2.1215500000e+03     0.0000000000e+00     0.0000000000e+00
    2.2320200000e+03     0.0000000000e+00     0.0000000000e+00
    2.3482300000e+03     0.0000000000e+00     0.0000000000e+00
    2.4705000000e+03     0.0000000000e+00     0.0000000000e+00
    2.5991400000e+03     0.0000000000e+00     0.0000000000e+00
    2.7344700000e+03     0.0000000000e+00     0.0000000000e+00
    2.8768500000e+03     0.0000000000e+00     0.0000000000e+00
    3.0266500000e+03     0.0000000000e+00     0.0000000000e+00
    3.1842400000e+03     0.0000000000e+00     0.0000000000e+00
    3.3500400000e+03     0.0000000000e+00     0.0000000000e+00
    3.5244700000e+03     0.0000000000e+00     0.0000000000e+00
    3.7079900000e+03     0.0000000000e+00     0.0000000000e+00
    3.9010600000e+03     0.0000000000e+00     0.0000000000e+00
    4.1041800000e+03     0.0000000000e+00     0.0000000000e+00
    4.3178800000e+03     0.0000000000e+00     0.0000000000e+00
    4.5427100000e+03     0.0000000000e+00     0.0000000000e+00
    4.7792400000e+03     0.0000000000e+00     0.0000000000e+00
    5.0280900000e+03     0.0000000000e+00     0.0000000000e+00
    5.2898900000e+03     0.0000000000e+00     0.0000000000e+00
    5.5653300000e+03     0.0000000000e+00     0.0000000000e+00
    5.8551100000e+03     0.0000000000e+00     0.0000000000e+00
    6.1599800000e+03     0.0000000000e+00     0.0000000000e+00
    6.4807200000e+03     0.0000000000e+00     0.0000000000e+00
    6.8181600000e+03     0.0000000000e+00     0.0000000000e+00
    7.1731700000e+03     0.0000000000e+00     0.0000000000e+00
    7.5466700000e+03     0.0000000000e+00     0.0000000000e+00
    7.9396200000e+03     0.0000000000e+00     0.0000000000e+00
    8.3530200000e+03     0.0000000000e+00     0.0000000000e+00
    8.7879500000e+03     0.0000000000e+00     0.0000000000e+00
    9.2455300000e+03     0.0000000000e+00     0.0000000000e+00
    9.7269300000e+03     0.0000000000e+00     0.0000000000e+00
    1.0233400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0766200000e+04     0.0000000000e+00     0.0000000000e+00
    1.1326800000e+04     0.0000000000e+00     0.0000000000e+00
    1.1916600000e+04     0.0000000000e+00     0.0000000000e+00
    1.2537100000e+04     0.0000000000e+00     0.0000000000e+00
    1.3189900000e+04     0.0000000000e+00     0.0000000000e+00
    1.3876600000e+04     0.0000000000e+00     0.0000000000e+00
    1.4599200000e+04     0.0000000000e+00     0.0000000000e+00
    1.5359300000e+04     0.0000000000e+00     0.0000000000e+00
    1.6159100000e+04     0.0000000000e+00     0.0000000000e+00
    1.7000500000e+04     0.0000000000e+00     0.0000000000e+00
    1.7885700000e+04     0.0000000000e+00     0.0000000000e+00
    1.8816900000e+04     0.0000000000e+00     0.0000000000e+00
    1.9796700000e+04     0.0000000000e+00     0.0000000000e+00
    2.0827500000e+04     0.0000000000e+00     0.0000000000e+00
    2.1912000000e+04     0.0000000000e+00     0.0000000000e+00
    2.3052900000e+04     0.0000000000e+00     0.0000000000e+00
    2.4253200000e+04     0.0000000000e+00     0.0000000000e+00
    2.5516100000e+04     0.0000000000e+00     0.0000000000e+00
    2.6844600000e+04     0.0000000000e+00     0.0000000000e+00
    2.8242400000e+04     0.0000000000e+00     0.0000000000e+00
    2.9713000000e+04     0.0000000000e+00     0.0000000000e+00
    3.1260100000e+04     0.0000000000e+00     0.0000000000e+00
    3.2887700000e+04     0.0000000000e+00     0.0000000000e+00
    3.4600200000e+04     0.0000000000e+00     0.0000000000e+00
    3.6401700000e+04     0.0000000000e+00     0.0000000000e+00
    3.8297100000e+04     0.0000000000e+00     0.0000000000e+00
    4.0291200000e+04     0.0000000000e+00     0.0000000000e+00
    4.2389100000e+04     0.0000000000e+00     0.0000000000e+00
    4.4596300000e+04     0.0000000000e+00     0.0000000000e+00
    4.6918300000e+04     0.0000000000e+00     0.0000000000e+00
    4.9361300000e+04     0.0000000000e+00     0.0000000000e+00
    5.1931500000e+04     0.0000000000e+00     0.0000000000e+00
    5.4635500000e+04     0.0000000000e+00     0.0000000000e+00
    5.7480300000e+04     0.0000000000e+00     0.0000000000e+00
    6.0473200000e+04     0.0000000000e+00     0.0000000000e+00
    6.3622000000e+04     0.0000000000e+00     0.0000000000e+00
    6.6934700000e+04     0.0000000000e+00     0.0000000000e+00
    7.0419900000e+04     0.0000000000e+00     0.0000000000e+00
    7.4086600000e+04     0.0000000000e+00     0.0000000000e+00
    7.7944200000e+04     0.0000000000e+00     0.0000000000e+00
    8.2002600000e+04     0.0000000000e+00     0.0000000000e+00
    8.6272400000e+04     0.0000000000e+00     0.0000000000e+00
    9.0764500000e+04     0.0000000000e+00     0.0000000000e+00
    9.5490400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0046300000e+05     0.0000000000e+00     0.0000000000e+00
    1.0569300000e+05     0.0000000000e+00     0.0000000000e+00
    1.1119700000e+05     0.0000000000e+00     0.0000000000e+00
    1.1698700000e+05     0.0000000000e+00     0.0000000000e+00
    1.2307800000e+05     0.0000000000e+00     0.0000000000e+00
    1.2948600000e+05     0.0000000000e+00     0.0000000000e+00
    1.3622900000e+05     0.0000000000e+00     0.0000000000e+00
    1.4332200000e+05     0.0000000000e+00     0.0000000000e+00
    1.5078500000e+05     0.0000000000e+00     0.0000000000e+00
    1.5863600000e+05     0.0000000000e+00     0.0000000000e+00
    1.6689600000e+05     0.0000000000e+00     0.0000000000e+00
    1.7558600000e+05     0.0000000000e+00     0.0000000000e+00
    1.8472800000e+05     0.0000000000e+00     0.0000000000e+00
    1.9434700000e+05     0.0000000000e+00     0.0000000000e+00
    2.0446600000e+05     0.0000000000e+00     0.0000000000e+00
    2.1511200000e+05     0.0000000000e+00     0.0000000000e+00
    2.2631300000e+05     0.0000000000e+00     0.0000000000e+00
    2.3809700000e+05     0.0000000000e+00     0.0000000000e+00
    2.5049400000e+05     0.0000000000e+00     0.0000000000e+00
    2.6353700000e+05     0.0000000000e+00     0.0000000000e+00
    2.7725900000e+05     0.0000000000e+00     0.0000000000e+00
    2.9169600000e+05     0.0000000000e+00     0.0000000000e+00
    3.0688400000e+05     0.0000000000e+00     0.0000000000e+00
    3.2286300000e+05     0.0000000000e+00     0.0000000000e+00
    3.3967400000e+05     0.0000000000e+00     0.0000000000e+00
    3.5736000000e+05     0.0000000000e+00     0.0000000000e+00
    3.7596700000e+05     0.0000000000e+00     0.0000000000e+00
    3.9554400000e+05     0.0000000000e+00     0.0000000000e+00
    4.1613900000e+05     0.0000000000e+00     0.0000000000e+00
    4.3780700000e+05     0.0000000000e+00     0.0000000000e+00
    4.6060300000e+05     0.0000000000e+00     0.0000000000e+00
    4.8458600000e+05     0.0000000000e+00     0.0000000000e+00
    5.0981800000e+05     0.0000000000e+00     0.0000000000e+00
    5.3636300000e+05     0.0000000000e+00     0.0000000000e+00
    5.6429100000e+05     0.0000000000e+00     0.0000000000e+00
    5.9367300000e+05     0.0000000000e+00     0.0000000000e+00
    6.2458400000e+05     0.0000000000e+00     0.0000000000e+00
    6.5710600000e+05     0.0000000000e+00     0.0000000000e+00
    6.9132000000e+05     0.0000000000e+00     0.0000000000e+00
    7.2731700000e+05     0.0000000000e+00     0.0000000000e+00
    7.6518700000e+05     0.0000000000e+00     0.0000000000e+00
    8.0502900000e+05     0.0000000000e+00     0.0000000000e+00
    8.4694600000e+05     0.0000000000e+00     0.0000000000e+00
    8.9104500000e+05     0.0000000000e+00     0.0000000000e+00
    9.3744100000e+05     0.0000000000e+00     0.0000000000e+00
    9.8625200000e+05     0.0000000000e+00     0.0000000000e+00
    1.0376100000e+06     0.0000000000e+00     0.0000000000e+00
    1.0916300000e+06     0.0000000000e+00     0.0000000000e+00
    1.1484700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2082700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2711800000e+06     0.0000000000e+00     0.0000000000e+00
    1.3373700000e+06     0.0000000000e+00     0.0000000000e+00
    1.4070100000e+06     0.0000000000e+00     0.0000000000e+00
    1.4802700000e+06     0.0000000000e+00     0.0000000000e+00
    1.5573400000e+06     0.0000000000e+00     0.0000000000e+00
    1.6384300000e+06     0.0000000000e+00     0.0000000000e+00
    1.7237400000e+06     0.0000000000e+00     0.0000000000e+00
    1.8135000000e+06     0.0000000000e+00     0.0000000000e+00
    1.9079200000e+06     0.0000000000e+00     0.0000000000e+00
    2.0072700000e+06     0.0000000000e+00     0.0000000000e+00
    2.1117800000e+06     0.0000000000e+00     0.0000000000e+00
    2.2217400000e+06     0.0000000000e+00     0.0000000000e+00
    2.3374200000e+06     0.0000000000e+00     0.0000000000e+00
    2.4591300000e+06     0.0000000000e+00     0.0000000000e+00
    2.5871700000e+06     0.0000000000e+00     0.0000000000e+00
    2.7218800000e+06     0.0000000000e+00     0.0000000000e+00
    2.8636100000e+06     0.0000000000e+00     0.0000000000e+00
    3.0127100000e+06     0.0000000000e+00     0.0000000000e+00
    3.1695800000e+06     0.0000000000e+00     0.0000000000e+00
    3.3346200000e+06     0.0000000000e+00     0.0000000000e+00
    3.5082500000e+06     0.0000000000e+00     0.0000000000e+00
    3.6909200000e+06     0.0000000000e+00     0.0000000000e+00
    3.8831000000e+06     0.0000000000e+00     0.0000000000e+00
    4.0852900000e+06     0.0000000000e+00     0.0000000000e+00
    4.2980000000e+06     0.0000000000e+00     0.0000000000e+00
    4.5217900000e+06     0.0000000000e+00     0.0000000000e+00
    4.7572400000e+06     0.0000000000e+00     0.0000000000e+00
    5.0049400000e+06     0.0000000000e+00     0.0000000000e+00
    5.2655400000e+06     0.0000000000e+00     0.0000000000e+00
    5.5397100000e+06     0.0000000000e+00     0.0000000000e+00
    5.8281500000e+06     0.0000000000e+00     0.0000000000e+00
    6.1316200000e+06     0.0000000000e+00     0.0000000000e+00
    6.4508800000e+06     0.0000000000e+00     0.0000000000e+00
    6.7867700000e+06     0.0000000000e+00     0.0000000000e+00
    7.1401500000e+06     0.0000000000e+00     0.0000000000e+00
    7.5119300000e+06     0.0000000000e+00     0.0000000000e+00
    7.9030700000e+06     0.0000000000e+00     0.0000000000e+00
    8.3145700000e+06     0.0000000000e+00     0.0000000000e+00
    8.7475000000e+06     0.0000000000e+00     0.0000000000e+00
    9.2029700000e+06     0.0000000000e+00     0.0000000000e+00
    9.6821500000e+06     0.0000000000e+00     0.0000000000e+00
    1.0186300000e+07     0.0000000000e+00     0.0000000000e+00
    1.0716700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1274700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1861700000e+07     0.0000000000e+00     0.0000000000e+00
    1.2479400000e+07     0.0000000000e+00     0.0000000000e+00
    1.3129100000e+07     0.0000000000e+00     0.0000000000e+00
    1.3812800000e+07     0.0000000000e+00     0.0000000000e+00
    1.4532000000e+07     0.0000000000e+00     0.0000000000e+00
    1.5288600000e+07     0.0000000000e+00     0.0000000000e+00
    1.6084700000e+07     0.0000000000e+00     0.0000000000e+00
    1.6922200000e+07     0.0000000000e+00     0.0000000000e+00
    1.7803300000e+07     0.0000000000e+00     0.0000000000e+00
    1.8730300000e+07     0.0000000000e+00     0.0000000000e+00
    1.9705600000e+07     0.0000000000e+00     0.0000000000e+00
    2.0731600000e+07     0.0000000000e+00     0.0000000000e+00
    2.1811100000e+07     0.0000000000e+00     0.0000000000e+00
    2.2946800000e+07     0.0000000000e+00     0.0000000000e+00
    2.4141600000e+07     0.0000000000e+00     0.0000000000e+00
    2.5398600000e+07     0.0000000000e+00     0.0000000000e+00
    2.6721100000e+07     0.0000000000e+00     0.0000000000e+00
    2.8112400000e+07     0.0000000000e+00     0.0000000000e+00
    2.9576200000e+07     0.0000000000e+00     0.0000000000e+00
    3.1116200000e+07     0.0000000000e+00     0.0000000000e+00
    3.2736300000e+07     0.0000000000e+00     0.0000000000e+00
    3.4440900000e+07     0.0000000000e+00     0.0000000000e+00
    3.6234200000e+07     0.0000000000e+00     0.0000000000e+00
    3.8120800000e+07     0.0000000000e+00     0.0000000000e+00
    4.0105700000e+07     0.0000000000e+00     0.0000000000e+00
    4.2194000000e+07     0.0000000000e+00     0.0000000000e+00
    4.4391000000e+07     0.0000000000e+00     0.0000000000e+00
    4.6702300000e+07     0.0000000000e+00     0.0000000000e+00
    4.9134100000e+07     0.0000000000e+00     0.0000000000e+00
    5.1692400000e+07     0.0000000000e+00     0.0000000000e+00
    5.4384000000e+07     0.0000000000e+00     0.0000000000e+00
    5.7215700000e+07     0.0000000000e+00     0.0000000000e+00
    6.0194800000e+07     0.0000000000e+00     0.0000000000e+00
    6.3329100000e+07     0.0000000000e+00     0.0000000000e+00
    6.6626500000e+07     0.0000000000e+00     0.0000000000e+00
    7.0095700000e+07     0.0000000000e+00     0.0000000000e+00
    7.3745500000e+07     0.0000000000e+00     0.0000000000e+00
    7.7585300000e+07     0.0000000000e+00     0.0000000000e+00
    8.1625100000e+07     0.0000000000e+00     0.0000000000e+00
    8.5875200000e+07     0.0000000000e+00     0.0000000000e+00
    9.0346600000e+07     0.0000000000e+00     0.0000000000e+00
    9.5050800000e+07     0.0000000000e+00     0.0000000000e+00
    1.0000000000e+08     0.0000000000e+00     0.0000000000e+00
