line,name,quantitycode,pricecode,nominalcode,realcode,level,parent
102,Beer,DMLTRA,DMLTRG,DMLTRC,DMLTRX,5,99
103,Food produced and consumed on farms (6),DFFDRA,DFFDRG,DFFDRC,DFFDRX,4,73
104,Clothing and footwear,DCLORA,DCLORG,DCLORC,DCLORX,3,72
105,Garments,DGARRA,DGARRG,DGARRC,DGARRX,4,104
106,Women's and girls' clothing (10),DWGCRA,DWGCRG,DWGCRC,DWGCRX,5,105
107,Men's and boys' clothing (11),DMBCRA,DMBCRG,DMBCRC,DMBCRX,5,105
108,Children's and infants' clothing (12),DCICRA,DCICRG,DCICRC,DCICRX,5,105
109,Other clothing materials and footwear (13 and 17),DOCCRA,DOCCRG,DOCCRC,DOCCRX,4,104
110,Clothing materials,DCSMRA,DCSMRG,DCSMRC,DCSMRX,5,109
111,Standard clothing issued to military personnel,DMICRA,DMICRG,DMICRC,DMICRX,5,109
112,Shoes and other footwear,DSHURA,DSHURG,DSHURC,DSHURX,5,109
113,Gasoline and other energy goods,DGOERA,DGOERG,DGOERC,DGOERX,3,72
114,"Motor vehicle fuels, lubricants, and fluids (59)",DMFLRA,DMFLRG,DMFLRC,DMFLRX,4,113
115,Gasoline and other motor fuel,DGASRA,DGASRG,DGASRC,DGASRX,5,114
116,Lubricants and fluids,DLUBRA,DLUBRG,DLUBRC,DLUBRX,5,114
117,Fuel oil and other fuels (29),DFULRA,DFULRG,DFULRC,DFULRX,4,113
118,Fuel oil,DOILRA,DOILRG,DOILRC,DOILRX,5,117
119,Other fuels,DLPFRA,DLPFRG,DLPFRC,DLPFRX,5,117
120,Other nondurable goods,DONGRA,DONGRG,DONGRC,DONGRX,3,72
121,Pharmaceutical and other medical products (40 and 41),DPHMRA,DPHMRG,DPHMRC,DPHMRX,4,120
122,Pharmaceutical products,DPNPRA,DPNPRG,DPNPRC,DPNPRX,5,121
123,Prescription drugs,DRXDRA,DRXDRG,DRXDRC,DRXDRX,6,122
124,Nonprescription drugs,DNRDRA,DNRDRG,DNRDRC,DNRDRX,6,122
125,Other medical products,DOMPRA,DOMPRG,DOMPRC,DOMPRX,5,121
126,"Recreational items (parts of 80, 92, and 93)",DREIRA,DREIRG,DREIRC,DREIRX,4,120
127,"Games, toys, and hobbies",DDOLRA,DDOLRG,DDOLRC,DDOLRX,5,126
128,Pets and related products,DPRPRA,DPRPRG,DPRPRC,DPRPRX,5,126
129,"Flowers, seeds, and potted plants",DFLORA,DFLORG,DFLORC,DFLORX,5,126
130,Film and photographic supplies,DFLMRA,DFLMRG,DFLMRC,DFLMRX,5,126
131,Household supplies (parts of 32 and 36),DHOURA,DHOURG,DHOURC,DHOURX,4,120
132,Household cleaning products,DCLERA,DCLERG,DCLERC,DCLERX,5,131
133,Household paper products,DPAPRA,DPAPRG,DPAPRC,DPAPRX,5,131
134,Household linens,DLINRA,DLINRG,DLINRC,DLINRX,5,131
135,Sewing items,DSEWRA,DSEWRG,DSEWRC,DSEWRX,5,131
136,Miscellaneous household products,DMHPRA,DMHPRG,DMHPRC,DMHPRX,5,131
137,Personal care products (part of 118),DOPCRA,DOPCRG,DOPCRC,DOPCRX,4,120
138,"Hair, dental, shaving, and miscellaneous personal care products except electrical products",DOPHRA,DOPHRG,DOPHRC,DOPHRX,5,137
139,Cosmetic / perfumes / bath / nail preparations and implements,DCOSRA,DCOSRG,DCOSRC,DCOSRX,5,137
140,Electric appliances for personal care,DEAPRA,DEAPRG,DEAPRC,DEAPRX,5,137
141,Tobacco (127),DTOBRA,DTOBRG,DTOBRC,DTOBRX,4,120
142,"Magazines, newspapers, and stationery (part of 90)",DNEWRA,DNEWRG,DNEWRC,DNEWRX,4,120
143,Newspapers and periodicals,DMAGRA,DMAGRG,DMAGRC,DMAGRX,5,142
144,Stationery and miscellaneous printed materials,DSTYRA,DSTYRG,DSTYRC,DSTYRX,5,142
145,Net expenditures abroad by U.S. residents (131),ZZZZZZ,ZZZZZZ,DNFRRC,DNFRRX,4,120
146,Expenditures abroad by U.S. residents,DABDRA,DABDRG,DABDRC,DABDRX,5,145
147,Government employees' expenditures abroad,DARTRA,DARTRG,DARTRC,DARTRX,6,146
148,Private employees' expenditures abroad,DARSRA,DARSRG,DARSRC,DARSRX,6,146
149,Less: Personal remittances in kind to nonresidents,DREMRA,DREMRG,DREMRC,DREMRX,5,145
150,Services,DSERRA,DSERRG,DSERRC,DSERRX,1,1
151,Household consumption expenditures (for services),DHCERA,DHCERG,DHCERC,DHCERX,2,150
152,Housing and utilities,DHUTRA,DHUTRG,DHUTRC,DHUTRX,3,151
153,Housing,DHSGRA,DHSGRG,DHSGRC,DHSGRX,4,152
154,Rental of tenant-occupied nonfarm housing (20),DTENRA,DTENRG,DTENRC,DTENRX,5,153
155,Tenant-occupied mobile homes,DTMHRA,DTMHRG,DTMHRC,DTMHRX,6,154
156,Tenant-occupied stationary homes and landlord durables,IB000629,IA000629,LA000629,LB000629,6,154
157,Tenant-occupied stationary homes,DTSPRA,DTSPRG,DTSPRC,DTSPRX,7,156
158,Tenant landlord durables,DTLDRA,DTLDRG,DTLDRC,DTLDRX,7,156
159,"Tenant-occupied, including landlord durables",IB000630,IA000630,LA000630,LB000630,7,156
160,Imputed rental of owner-occupied nonfarm housing (21),DOWNRA,DOWNRG,DOWNRC,DOWNRX,5,153
161,Owner-occupied mobile homes,DOMHRA,DOMHRG,DOMHRC,DOMHRX,6,160
162,Owner-occupied stationary homes,DOSTRA,DOSTRG,DOSTRC,DOSTRX,6,160
163,Rental value of farm dwellings (22),DFARRA,DFARRG,DFARRC,DFARRX,5,153
164,Group housing (23),DGRHRA,DGRHRG,DGRHRC,DGRHRX,5,153
165,Household utilities,DUTLRA,DUTLRG,DUTLRC,DUTLRX,4,152
166,Water supply and sanitation (25),DWRSRA,DWRSRG,DWRSRC,DWRSRX,5,165
167,Water supply and sewage maintenance,DWSMRA,DWSMRG,DWSMRC,DWSMRX,6,166
168,Garbage and trash collection,DREFRA,DREFRG,DREFRC,DREFRX,6,166
169,Electricity and gas,DELGRA,DELGRG,DELGRC,DELGRX,5,165
170,Electricity (27),DELCRA,DELCRG,DELCRC,DELCRX,6,169
171,Natural gas (28),DGHERA,DGHERG,DGHERC,DGHERX,6,169
172,Health care,DHLCRA,DHLCRG,DHLCRC,DHLCRX,3,151
173,Outpatient services,DOUTRA,DOUTRG,DOUTRC,DOUTRX,4,172
174,Physician services (44),DPHYRA,DPHYRG,DPHYRC,DPHYRX,5,173
175,Dental services (45),DDENRA,DDENRG,DDENRC,DDENRX,5,173
176,Paramedical services (46),DPMSRA,DPMSRG,DPMSRC,DPMSRX,5,173
177,Home health care,DHHCRA,DHHCRG,DHHCRC,DHHCRX,6,176
178,Medical laboratories,DMLBRA,DMLBRG,DMLBRC,DMLBRX,6,176
179,Other professional medical services,DOMDRA,DOMDRG,DOMDRC,DOMDRX,6,176
180,Specialty outpatient care facilities and health and allied services,DOMSRA,DOMSRG,DOMSRC,DOMSRX,7,179
181,All other professional medical services,DOMORA,DOMORG,DOMORC,DOMORX,7,179
182,Hospital and nursing home services,DHPNRA,DHPNRG,DHPNRC,DHPNRX,4,172
183,Hospitals (51),DHSPRA,DHSPRG,DHSPRC,DHSPRX,5,182
184,Nonprofit hospitals' services to households,DNPHRA,DNPHRG,DNPHRC,DNPHRX,6,183
185,Proprietary hospitals,DFPHRA,DFPHRG,DFPHRC,DFPHRX,6,183
186,Government hospitals,DGVHRA,DGVHRG,DGVHRC,DGVHRX,6,183
187,Nursing homes (52),DNRSRA,DNRSRG,DNRSRC,DNRSRX,5,182
188,Nonprofit nursing homes' services to households,DNPNRA,DNPNRG,DNPNRC,DNPNRX,6,187
189,Proprietary and government nursing homes,DFPNRA,DFPNRG,DFPNRC,DFPNRX,6,187
190,Transportation services,DTRSRA,DTRSRG,DTRSRC,DTRSRX,3,151
191,Motor vehicle services,DMVSRA,DMVSRG,DMVSRC,DMVSRX,4,190
192,Motor vehicle maintenance and repair (60),DVMRRA,DVMRRG,DVMRRC,DVMRRX,5,191
193,Other motor vehicle services (61),DOVSRA,DOVSRG,DOVSRC,DOVSRX,5,191
194,Motor vehicle leasing,DMVLRA,DMVLRG,DMVLRC,DMVLRX,6,193
195,Auto leasing,DALERA,DALERG,DALERC,DALERX,7,194
196,Truck leasing,DTLERA,DTLERG,DTLERC,DTLERX,7,194
197,Motor vehicle rental,DMVRRA,DMVRRG,DMVRRC,DMVRRX,6,193
198,Parking fees and tolls,DPFTRA,DPFTRG,DPFTRC,DPFTRX,6,193
199,Public transportation,DPUBRA,DPUBRG,DPUBRC,DPUBRX,4,190
200,Ground transportation (63),DGRDRA,DGRDRG,DGRDRC,DGRDRX,5,199
201,Railway transportation,DIRRRA,DIRRRG,DIRRRC,DIRRRX,6,200
202,Road transportation,DROTRA,DROTRG,DROTRC,DROTRX,6,200
203,Intercity buses,DIBURA,DIBURG,DIBURC,DIBURX,7,202
204,Taxicabs and ride sharing services,DTAXRA,DTAXRG,DTAXRC,DTAXRX,7,202
205,Intracity mass transit,DIMTRA,DIMTRG,DIMTRC,DIMTRX,7,202
206,Other road transportation service,DORTRA,DORTRG,DORTRC,DORTRX,7,202
207,Air transportation (64),DAITRA,DAITRG,DAITRC,DAITRX,5,199
208,Water transportation (65),DWATRA,DWATRG,DWATRC,DWATRX,5,199
209,Recreation services,DRCARA,DRCARG,DRCARC,DRCARX,3,151
210,"Membership clubs, sports centers, parks, theaters, and museums (82)",DRLSRA,DRLSRG,DRLSRC,DRLSRX,4,209
211,Membership clubs and participant sports centers,DMDFRA,DMDFRG,DMDFRC,DMDFRX,5,210
212,"Amusement parks, campgrounds, and related recreational services",DORSRA,DORSRG,DORSRC,DORSRX,5,210
213,Admissions to specified spectator amusements,DADMRA,DADMRG,DADMRC,DADMRX,5,210
214,Motion picture theaters,DMOVRA,DMOVRG,DMOVRC,DMOVRX,6,213
215,"Live entertainment, excluding sports",DLIGRA,DLIGRG,DLIGRC,DLIGRX,6,213
216,Spectator sports,DSPERA,DSPERG,DSPERC,DSPERX,6,213
217,Museums and libraries,DMUSRA,DMUSRG,DMUSRC,DMUSRX,5,210
218,"Audio-video, photographic, and information processing equipment services (parts of 77 and 93)",DAVPRA,DAVPRG,DAVPRC,DAVPRX,4,209
219,"Cable, satellite, and other live television services",DCTVRA,DCTVRG,DCTVRC,DCTVRX,5,218
220,Photo processing,DFDVRA,DFDVRG,DFDVRC,DFDVRX,5,218
221,Photo studios,DPICRA,DPICRG,DPICRC,DPICRX,5,218
222,"Repair and rental of audio-visual, photographic, and information processing equipment",DAPIRA,DAPIRG,DAPIRC,DAPIRX,5,218
223,Video and audio streaming and rental,DVIDRA,DVIDRG,DVIDRC,DVIDRX,5,218
224,Video streaming and rental,IB000233,IA000233,LA000233,LB000233,6,223
225,Audio streaming and radio services (including satellite radio),IB000232,IA000232,LA000232,LB000232,6,223
226,Gambling (91),DGAMRA,DGAMRG,DGAMRC,DGAMRX,4,209
227,Casino gambling,DCASRA,DCASRG,DCASRC,DCASRX,5,226
228,Lotteries,DLOTRA,DLOTRG,DLOTRC,DLOTRX,5,226
229,Pari-mutuel net receipts,DPARRA,DPARRG,DPARRC,DPARRX,5,226
230,"Other recreational services (81, 94, and part of 92)",DOTRRA,DOTRRG,DOTRRC,DOTRRX,4,209
231,Veterinary and other services for pets,DVETRA,DVETRG,DVETRC,DVETRX,5,230
232,Package tours,DHOLRA,DHOLRG,DHOLRC,DHOLRX,5,230
233,Maintenance and repair of recreational vehicles and sports equipment,DRRERA,DRRERG,DRRERC,DRRERX,5,230
234,Food services and accommodations,DFSARA,DFSARG,DFSARC,DFSARX,3,151
235,Food services,DFSERA,DFSERG,DFSERC,DFSERX,4,234
236,Purchased meals and beverages (102),DPMBRA,DPMBRG,DPMBRC,DPMBRX,5,235
237,Meals and nonalcoholic beverages,DMABRA,DMABRG,DMABRC,DMABRX,6,236
238,Meals at schools,DMSLRA,DMSLRG,DMSLRC,DMSLRX,7,237
239,Elementary and secondary school lunches,DESLRA,DESLRG,DESLRC,DESLRX,8,238
240,Higher education school lunches,DHSLRA,DHSLRG,DHSLRC,DHSLRX,8,238
241,Other purchased meals,DOPMRA,DOPMRG,DOPMRC,DOPMRX,7,237
242,Meals at limited service eating places,DMLSRA,DMLSRG,DMLSRC,DMLSRX,8,241
243,Meals at other eating places,DMOERA,DMOERG,DMOERC,DMOERX,8,241
244,Meals at drinking places,DMDPRA,DMDPRG,DMDPRC,DMDPRX,8,241
245,Alcohol in purchased meals,DAPMRA,DAPMRG,DAPMRC,DAPMRX,6,236
246,Food furnished to employees (including military) (103),DFOORA,DFOORG,DFOORC,DFOORX,5,235
247,Food supplied to civilians,DCFDRA,DCFDRG,DCFDRC,DCFDRX,6,246
248,Food supplied to military,DMFDRA,DMFDRG,DMFDRC,DMFDRX,6,246
249,Accommodations (104),DACCRA,DACCRG,DACCRC,DACCRX,4,234
250,Hotels and motels,DHOTRA,DHOTRG,DHOTRC,DHOTRX,5,249
251,Housing at schools,DSCHRA,DSCHRG,DSCHRC,DSCHRX,5,249
252,Financial services and insurance,DIFSRA,DIFSRG,DIFSRC,DIFSRX,3,151
253,Financial services,DFNLRA,DFNLRG,DFNLRC,DFNLRX,4,252
254,Financial services furnished without payment (107),DIMPRA,DIMPRG,DIMPRC,DIMPRX,5,253
255,Commercial banks,DIMCRA,DIMCRG,DIMCRC,DIMCRX,6,254
256,Other depository institutions and regulated investment companies,DIMNRA,DIMNRG,DIMNRC,DIMNRX,6,254
257,Pension funds,DPENRA,DPENRG,DPENRC,DPENRX,6,254
258,"Financial service charges, fees, and commissions (108)",DOFIRA,DOFIRG,DOFIRC,DOFIRX,5,253
259,Financial service charges and fees,DFEERA,DFEERG,DFEERC,DFEERX,6,258
260,Securities commissions,DEQTRA,DEQTRG,DEQTRC,DEQTRX,6,258
261,Direct commissions,DDCTRA,DDCTRG,DDCTRC,DDCTRX,7,260
262,Exchange-listed equities,DDCERA,DDCERG,DDCERC,DDCERX,8,261
263,Other direct commissions,DDCORA,DDCORG,DDCORC,DDCORX,8,261
264,Indirect commissions,DICTRA,DICTRG,DICTRC,DICTRX,7,260
265,Over-the-counter equity securities,DICVRA,DICVRG,DICVRC,DICVRX,8,264
266,Other imputed commissions,DICORA,DICORG,DICORC,DICORX,8,264
267,Mutual fund sales charges,DMUTRA,DMUTRG,DMUTRC,DMUTRX,7,260
268,Portfolio management and investment advice services,DPMIRA,DPMIRG,DPMIRC,DPMIRX,6,258
269,"Trust, fiduciary, and custody activities",DTRURA,DTRURG,DTRURC,DTRURX,6,258
270,Insurance,DINSRA,DINSRG,DINSRC,DINSRX,4,252
271,Life insurance (110),DLIFRA,DLIFRG,DLIFRC,DLIFRX,5,270
272,Net household insurance (111),DFINRA,DFINRG,DFINRC,DFINRX,5,270
273,Household insurance premiums and premium supplements,DFIPRA,DFIPRG,DFIPRC,DFIPRX,6,272
274,Less: Household insurance normal losses,DFIBRA,DFIBRG,DFIBRC,DFIBRX,6,272
275,Net health insurance (112),DHINRA,DHINRG,DHINRC,DHINRX,5,270
276,Medical care and hospitalization,DMINRA,DMINRG,DMINRC,DMINRX,6,275
277,Income loss,DIINRA,DIINRG,DIINRC,DIINRX,6,275
278,Workers' compensation,DPWCRA,DPWCRG,DPWCRC,DPWCRX,6,275
279,Net motor vehicle and other transportation insurance (116),DTINRA,DTINRG,DTINRC,DTINRX,5,270
280,Other services,DOTSRA,DOTSRG,DOTSRC,DOTSRX,3,151
281,Communication,DCOMRA,DCOMRG,DCOMRC,DCOMRX,4,280
282,Telecommunication services (71),DTCSRA,DTCSRG,DTCSRC,DTCSRX,5,281
283,"Land-line telephone services, local charges",DLOCRA,DLOCRG,DLOCRC,DLOCRX,6,282
284,"Land-line telephone services, long-distance charges",DLDTRA,DLDTRG,DLDTRC,DLDTRX,6,282
285,Cellular telephone services,DCELRA,DCELRG,DCELRC,DCELRX,6,282
286,Postal and delivery services (68),DPSSRA,DPSSRG,DPSSRC,DPSSRX,5,281
287,First-class postal service (by U.S. Postal Service),DPSTRA,DPSTRG,DPSTRC,DPSTRX,6,286
288,Other delivery services (by non-U.S. postal facilities),DODSRA,DODSRG,DODSRC,DODSRX,6,286
289,Internet access (72),DINTRA,DINTRG,DINTRC,DINTRX,5,281
290,Education services,DTEDRA,DTEDRG,DTEDRC,DTEDRX,4,280
291,Higher education (97),DHEDRA,DHEDRG,DHEDRC,DHEDRX,5,290
292,Proprietary and public higher education,DGEDRA,DGEDRG,DGEDRC,DGEDRX,6,291
293,Nonprofit private higher education services to households,DPEDRA,DPEDRG,DPEDRC,DPEDRX,6,291
294,"Nursery, elementary, and secondary schools (98)",DNEHRA,DNEHRG,DNEHRC,DNEHRX,5,290
295,Elementary and secondary schools,DESCRA,DESCRG,DESCRC,DESCRX,6,294
296,Day care and nursery schools,DNSCRA,DNSCRG,DNSCRC,DNSCRX,6,294
297,Commercial and vocational schools (99),DVEDRA,DVEDRG,DVEDRC,DVEDRX,5,290
298,Professional and other services (121),DPRSRA,DPRSRG,DPRSRC,DPRSRX,4,280
299,Legal services,DGALRA,DGALRG,DGALRC,DGALRX,5,298
300,Accounting and other business services,DPRORA,DPRORG,DPRORC,DPRORX,5,298
301,Tax preparation and other related services,DTAPRA,DTAPRG,DTAPRC,DTAPRX,6,300
302,Employment agency services,DGENRA,DGENRG,DGENRC,DGENRX,6,300
303,Other personal business services,DTHERA,DTHERG,DTHERC,DTHERX,6,300
304,Labor organization dues,DUNSRA,DUNSRG,DUNSRC,DUNSRX,5,298
305,Professional association dues,DAXSRA,DAXSRG,DAXSRC,DAXSRX,5,298
306,Funeral and burial services,DFUNRA,DFUNRG,DFUNRC,DFUNRX,5,298
307,Personal care and clothing services (14 and parts of 17 and 118),DPERRA,DPERRG,DPERRC,DPERRX,4,280
308,Personal care services,DPCSRA,DPCSRG,DPCSRC,DPCSRX,5,307
309,Hairdressing salons and personal grooming establishments,DBBBRA,DBBBRG,DBBBRC,DBBBRX,6,308
310,Miscellaneous personal care services,DMPCRA,DMPCRG,DMPCRC,DMPCRX,6,308
311,Clothing and footwear services,DCFSRA,DCFSRG,DCFSRC,DCFSRX,5,307
312,Laundry and drycleaning services,DDRYRA,DDRYRG,DDRYRC,DDRYRX,6,311
313,"Clothing repair, rental, and alterations",DLGRRA,DLGRRG,DLGRRC,DLGRRX,6,311
314,Repair and hire of footwear,DSCLRA,DSCLRG,DSCLRC,DSCLRX,6,311
315,Social services and religious activities (120),DSOCRA,DSOCRG,DSOCRC,DSOCRX,4,280
316,Child care,DCHCRA,DCHCRG,DCHCRC,DCHCRX,5,315
317,Social assistance,DSCWRA,DSCWRG,DSCWRC,DSCWRX,5,315
318,Homes for the elderly,DELDRA,DELDRG,DELDRC,DELDRX,6,317
319,Residential mental health and substance abuse,DMENRA,DMENRG,DMENRC,DMENRX,6,317
320,Individual and family services,DFAMRA,DFAMRG,DFAMRC,DFAMRX,6,317
