      E_gamma(MeV)          Gamma Rays            Positrons
    4.8682700000e+02     1.8000000000e-02     3.6000000000e-02
    5.1217600000e+02     9.0000000000e-04     1.0000000000e-03
    5.3884400000e+02     2.0000000000e-05     4.9999999999e-05
    5.6690100000e+02     2.0000000000e-06     6.0000000000e-06
    5.9641800000e+02     5.5000000000e-06     1.0900000000e-05
    6.2747300000e+02     1.9000000000e-07     3.8000000000e-07
    6.6014500000e+02     1.9999999999e-10     1.0000000000e-09
    6.9451800000e+02     2.0000000000e-11     5.0000000000e-11
    7.3068000000e+02     4.3000000000e-11     8.4000000000e-11
    7.6872600000e+02     1.7740123453e-12     3.4638907264e-12
    8.0875200000e+02     6.2000000000e-14     1.2100000000e-13
    8.5086300000e+02     5.3000000000e-16     1.0200000000e-15
    8.9516600000e+02     3.9200000000e-17     7.7000000000e-17
    9.4177700000e+02     9.9999999999e-21     9.9999999997e-21
    9.9081400000e+02     1.0000000000e-22     2.0000000000e-22
    1.0424000000e+03     1.0880000000e-21     2.1310000000e-21
    1.0966800000e+03     1.6800000000e-24     3.2400000000e-24
    1.1537800000e+03     6.1100000000e-26     1.1820000000e-25
    1.2138600000e+03     4.0000000000e-31     7.0000000000e-31
    1.2770600000e+03     1.8130000000e-30     3.4600000000e-30
    1.3435600000e+03     8.0000000000e-36     1.6000000000e-35
    1.4135200000e+03     3.6000000000e-38     7.0000000000e-38
    1.4871200000e+03     6.0000000000e-41     1.2000000000e-40
    1.5645500000e+03     2.7000000000e-44     5.0000000000e-44
    1.6460100000e+03     1.6584000000e-44     3.1360000000e-44
    1.7317200000e+03     1.0000000000e-50     1.9000000000e-50
    1.8218900000e+03     6.0000000000e-54     1.1000000000e-53
    1.9167500000e+03     4.0000000000e-58     7.0000000000e-58
    2.0165500000e+03     2.5664000000e-58     4.8354000000e-58
    2.1215500000e+03     5.1440000000e-63     9.4200000000e-63
    2.2320200000e+03     5.0000000000e-70     9.0000000000e-70
    2.3482300000e+03     6.6451100000e-70     1.2302120000e-69
    2.4705000000e+03     1.6241460000e-74     2.9874700000e-74
    2.5991400000e+03     2.9008774344e-79     5.1776774750e-79
    2.7344700000e+03     2.9343110000e-84     5.0741000000e-84
    2.8768500000e+03     1.9303790000e-89     3.3296600000e-89
    3.0266500000e+03    5.0000000000e-101    7.0000000000e-101
    3.1842400000e+03    3.5989780000e-101    6.1949050000e-101
    3.3500400000e+03    1.4488630000e-107    2.4551420000e-107
    3.5244700000e+03    1.9346692000e-113    3.1943664000e-113
    3.7079900000e+03    2.0000000000e-127    3.0000000000e-127
    3.9010600000e+03    6.0000000000e-135    1.1000000000e-134
    4.1041800000e+03    1.3270174600e-135    2.3072913000e-135
    4.3178800000e+03    2.9310976919e-147    1.0000000001e-151
    4.5427100000e+03    1.6000000000e-159    3.0000000000e-159
    4.7792400000e+03    4.0000000000e-169    5.0000000001e-169
    5.0280900000e+03    3.0000000000e-178    2.0000000000e-178
    5.2898900000e+03    2.0584676148e-178    3.0837797592e-178
    5.5653300000e+03    3.5002333986e-189    5.7203581642e-189
    5.8551100000e+03    1.4308427087e-200    2.2502744931e-200
    6.1599800000e+03    7.0000000000e-222    3.0000000001e-222
    6.4807200000e+03    2.0000000000e-234    2.7037513994e-228
    6.8181600000e+03    7.9591898873e-235    1.1804799827e-234
    7.1731700000e+03    1.5699899975e-247    2.4104899968e-247
    7.5466700000e+03    1.7291399992e-261    2.2740799989e-261
    7.9396200000e+03    4.0000000001e-291    4.0000000000e-291
    8.3530200000e+03    4.7193999999e-291    5.9252399999e-291
    8.7879500000e+03    5.5389900000e-307    7.6161100000e-307
    9.2455300000e+03     0.0000000000e+00     0.0000000000e+00
    9.7269300000e+03     0.0000000000e+00     0.0000000000e+00
    1.0233400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0766200000e+04     0.0000000000e+00     0.0000000000e+00
    1.1326800000e+04     0.0000000000e+00     0.0000000000e+00
    1.1916600000e+04     0.0000000000e+00     0.0000000000e+00
    1.2537100000e+04     0.0000000000e+00     0.0000000000e+00
    1.3189900000e+04     0.0000000000e+00     0.0000000000e+00
    1.3876600000e+04     0.0000000000e+00     0.0000000000e+00
    1.4599200000e+04     0.0000000000e+00     0.0000000000e+00
    1.5359300000e+04     0.0000000000e+00     0.0000000000e+00
    1.6159100000e+04     0.0000000000e+00     0.0000000000e+00
    1.7000500000e+04     0.0000000000e+00     0.0000000000e+00
    1.7885700000e+04     0.0000000000e+00     0.0000000000e+00
    1.8816900000e+04     0.0000000000e+00     0.0000000000e+00
    1.9796700000e+04     0.0000000000e+00     0.0000000000e+00
    2.0827500000e+04     0.0000000000e+00     0.0000000000e+00
    2.1912000000e+04     0.0000000000e+00     0.0000000000e+00
    2.3052900000e+04     0.0000000000e+00     0.0000000000e+00
    2.4253200000e+04     0.0000000000e+00     0.0000000000e+00
    2.5516100000e+04     0.0000000000e+00     0.0000000000e+00
    2.6844600000e+04     0.0000000000e+00     0.0000000000e+00
    2.8242400000e+04     0.0000000000e+00     0.0000000000e+00
    2.9713000000e+04     0.0000000000e+00     0.0000000000e+00
    3.1260100000e+04     0.0000000000e+00     0.0000000000e+00
    3.2887700000e+04     0.0000000000e+00     0.0000000000e+00
    3.4600200000e+04     0.0000000000e+00     0.0000000000e+00
    3.6401700000e+04     0.0000000000e+00     0.0000000000e+00
    3.8297100000e+04     0.0000000000e+00     0.0000000000e+00
    4.0291200000e+04     0.0000000000e+00     0.0000000000e+00
    4.2389100000e+04     0.0000000000e+00     0.0000000000e+00
    4.4596300000e+04     0.0000000000e+00     0.0000000000e+00
    4.6918300000e+04     0.0000000000e+00     0.0000000000e+00
    4.9361300000e+04     0.0000000000e+00     0.0000000000e+00
    5.1931500000e+04     0.0000000000e+00     0.0000000000e+00
    5.4635500000e+04     0.0000000000e+00     0.0000000000e+00
    5.7480300000e+04     0.0000000000e+00     0.0000000000e+00
    6.0473200000e+04     0.0000000000e+00     0.0000000000e+00
    6.3622000000e+04     0.0000000000e+00     0.0000000000e+00
    6.6934700000e+04     0.0000000000e+00     0.0000000000e+00
    7.0419900000e+04     0.0000000000e+00     0.0000000000e+00
    7.4086600000e+04     0.0000000000e+00     0.0000000000e+00
    7.7944200000e+04     0.0000000000e+00     0.0000000000e+00
    8.2002600000e+04     0.0000000000e+00     0.0000000000e+00
    8.6272400000e+04     0.0000000000e+00     0.0000000000e+00
    9.0764500000e+04     0.0000000000e+00     0.0000000000e+00
    9.5490400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0046300000e+05     0.0000000000e+00     0.0000000000e+00
    1.0569300000e+05     0.0000000000e+00     0.0000000000e+00
    1.1119700000e+05     0.0000000000e+00     0.0000000000e+00
    1.1698700000e+05     0.0000000000e+00     0.0000000000e+00
    1.2307800000e+05     0.0000000000e+00     0.0000000000e+00
    1.2948600000e+05     0.0000000000e+00     0.0000000000e+00
    1.3622900000e+05     0.0000000000e+00     0.0000000000e+00
    1.4332200000e+05     0.0000000000e+00     0.0000000000e+00
    1.5078500000e+05     0.0000000000e+00     0.0000000000e+00
    1.5863600000e+05     0.0000000000e+00     0.0000000000e+00
    1.6689600000e+05     0.0000000000e+00     0.0000000000e+00
    1.7558600000e+05     0.0000000000e+00     0.0000000000e+00
    1.8472800000e+05     0.0000000000e+00     0.0000000000e+00
    1.9434700000e+05     0.0000000000e+00     0.0000000000e+00
    2.0446600000e+05     0.0000000000e+00     0.0000000000e+00
    2.1511200000e+05     0.0000000000e+00     0.0000000000e+00
    2.2631300000e+05     0.0000000000e+00     0.0000000000e+00
    2.3809700000e+05     0.0000000000e+00     0.0000000000e+00
    2.5049400000e+05     0.0000000000e+00     0.0000000000e+00
    2.6353700000e+05     0.0000000000e+00     0.0000000000e+00
    2.7725900000e+05     0.0000000000e+00     0.0000000000e+00
    2.9169600000e+05     0.0000000000e+00     0.0000000000e+00
    3.0688400000e+05     0.0000000000e+00     0.0000000000e+00
    3.2286300000e+05     0.0000000000e+00     0.0000000000e+00
    3.3967400000e+05     0.0000000000e+00     0.0000000000e+00
    3.5736000000e+05     0.0000000000e+00     0.0000000000e+00
    3.7596700000e+05     0.0000000000e+00     0.0000000000e+00
    3.9554400000e+05     0.0000000000e+00     0.0000000000e+00
    4.1613900000e+05     0.0000000000e+00     0.0000000000e+00
    4.3780700000e+05     0.0000000000e+00     0.0000000000e+00
    4.6060300000e+05     0.0000000000e+00     0.0000000000e+00
    4.8458600000e+05     0.0000000000e+00     0.0000000000e+00
    5.0981800000e+05     0.0000000000e+00     0.0000000000e+00
    5.3636300000e+05     0.0000000000e+00     0.0000000000e+00
    5.6429100000e+05     0.0000000000e+00     0.0000000000e+00
    5.9367300000e+05     0.0000000000e+00     0.0000000000e+00
    6.2458400000e+05     0.0000000000e+00     0.0000000000e+00
    6.5710600000e+05     0.0000000000e+00     0.0000000000e+00
    6.9132000000e+05     0.0000000000e+00     0.0000000000e+00
    7.2731700000e+05     0.0000000000e+00     0.0000000000e+00
    7.6518700000e+05     0.0000000000e+00     0.0000000000e+00
    8.0502900000e+05     0.0000000000e+00     0.0000000000e+00
    8.4694600000e+05     0.0000000000e+00     0.0000000000e+00
    8.9104500000e+05     0.0000000000e+00     0.0000000000e+00
    9.3744100000e+05     0.0000000000e+00     0.0000000000e+00
    9.8625200000e+05     0.0000000000e+00     0.0000000000e+00
    1.0376100000e+06     0.0000000000e+00     0.0000000000e+00
    1.0916300000e+06     0.0000000000e+00     0.0000000000e+00
    1.1484700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2082700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2711800000e+06     0.0000000000e+00     0.0000000000e+00
    1.3373700000e+06     0.0000000000e+00     0.0000000000e+00
    1.4070100000e+06     0.0000000000e+00     0.0000000000e+00
    1.4802700000e+06     0.0000000000e+00     0.0000000000e+00
    1.5573400000e+06     0.0000000000e+00     0.0000000000e+00
    1.6384300000e+06     0.0000000000e+00     0.0000000000e+00
    1.7237400000e+06     0.0000000000e+00     0.0000000000e+00
    1.8135000000e+06     0.0000000000e+00     0.0000000000e+00
    1.9079200000e+06     0.0000000000e+00     0.0000000000e+00
    2.0072700000e+06     0.0000000000e+00     0.0000000000e+00
    2.1117800000e+06     0.0000000000e+00     0.0000000000e+00
    2.2217400000e+06     0.0000000000e+00     0.0000000000e+00
    2.3374200000e+06     0.0000000000e+00     0.0000000000e+00
    2.4591300000e+06     0.0000000000e+00     0.0000000000e+00
    2.5871700000e+06     0.0000000000e+00     0.0000000000e+00
    2.7218800000e+06     0.0000000000e+00     0.0000000000e+00
    2.8636100000e+06     0.0000000000e+00     0.0000000000e+00
    3.0127100000e+06     0.0000000000e+00     0.0000000000e+00
    3.1695800000e+06     0.0000000000e+00     0.0000000000e+00
    3.3346200000e+06     0.0000000000e+00     0.0000000000e+00
    3.5082500000e+06     0.0000000000e+00     0.0000000000e+00
    3.6909200000e+06     0.0000000000e+00     0.0000000000e+00
    3.8831000000e+06     0.0000000000e+00     0.0000000000e+00
    4.0852900000e+06     0.0000000000e+00     0.0000000000e+00
    4.2980000000e+06     0.0000000000e+00     0.0000000000e+00
    4.5217900000e+06     0.0000000000e+00     0.0000000000e+00
    4.7572400000e+06     0.0000000000e+00     0.0000000000e+00
    5.0049400000e+06     0.0000000000e+00     0.0000000000e+00
    5.2655400000e+06     0.0000000000e+00     0.0000000000e+00
    5.5397100000e+06     0.0000000000e+00     0.0000000000e+00
    5.8281500000e+06     0.0000000000e+00     0.0000000000e+00
    6.1316200000e+06     0.0000000000e+00     0.0000000000e+00
    6.4508800000e+06     0.0000000000e+00     0.0000000000e+00
    6.7867700000e+06     0.0000000000e+00     0.0000000000e+00
    7.1401500000e+06     0.0000000000e+00     0.0000000000e+00
    7.5119300000e+06     0.0000000000e+00     0.0000000000e+00
    7.9030700000e+06     0.0000000000e+00     0.0000000000e+00
    8.3145700000e+06     0.0000000000e+00     0.0000000000e+00
    8.7475000000e+06     0.0000000000e+00     0.0000000000e+00
    9.2029700000e+06     0.0000000000e+00     0.0000000000e+00
    9.6821500000e+06     0.0000000000e+00     0.0000000000e+00
    1.0186300000e+07     0.0000000000e+00     0.0000000000e+00
    1.0716700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1274700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1861700000e+07     0.0000000000e+00     0.0000000000e+00
    1.2479400000e+07     0.0000000000e+00     0.0000000000e+00
    1.3129100000e+07     0.0000000000e+00     0.0000000000e+00
    1.3812800000e+07     0.0000000000e+00     0.0000000000e+00
    1.4532000000e+07     0.0000000000e+00     0.0000000000e+00
    1.5288600000e+07     0.0000000000e+00     0.0000000000e+00
    1.6084700000e+07     0.0000000000e+00     0.0000000000e+00
    1.6922200000e+07     0.0000000000e+00     0.0000000000e+00
    1.7803300000e+07     0.0000000000e+00     0.0000000000e+00
    1.8730300000e+07     0.0000000000e+00     0.0000000000e+00
    1.9705600000e+07     0.0000000000e+00     0.0000000000e+00
    2.0731600000e+07     0.0000000000e+00     0.0000000000e+00
    2.1811100000e+07     0.0000000000e+00     0.0000000000e+00
    2.2946800000e+07     0.0000000000e+00     0.0000000000e+00
    2.4141600000e+07     0.0000000000e+00     0.0000000000e+00
    2.5398600000e+07     0.0000000000e+00     0.0000000000e+00
    2.6721100000e+07     0.0000000000e+00     0.0000000000e+00
    2.8112400000e+07     0.0000000000e+00     0.0000000000e+00
    2.9576200000e+07     0.0000000000e+00     0.0000000000e+00
    3.1116200000e+07     0.0000000000e+00     0.0000000000e+00
    3.2736300000e+07     0.0000000000e+00     0.0000000000e+00
    3.4440900000e+07     0.0000000000e+00     0.0000000000e+00
    3.6234200000e+07     0.0000000000e+00     0.0000000000e+00
    3.8120800000e+07     0.0000000000e+00     0.0000000000e+00
    4.0105700000e+07     0.0000000000e+00     0.0000000000e+00
    4.2194000000e+07     0.0000000000e+00     0.0000000000e+00
    4.4391000000e+07     0.0000000000e+00     0.0000000000e+00
    4.6702300000e+07     0.0000000000e+00     0.0000000000e+00
    4.9134100000e+07     0.0000000000e+00     0.0000000000e+00
    5.1692400000e+07     0.0000000000e+00     0.0000000000e+00
    5.4384000000e+07     0.0000000000e+00     0.0000000000e+00
    5.7215700000e+07     0.0000000000e+00     0.0000000000e+00
    6.0194800000e+07     0.0000000000e+00     0.0000000000e+00
    6.3329100000e+07     0.0000000000e+00     0.0000000000e+00
    6.6626500000e+07     0.0000000000e+00     0.0000000000e+00
    7.0095700000e+07     0.0000000000e+00     0.0000000000e+00
    7.3745500000e+07     0.0000000000e+00     0.0000000000e+00
    7.7585300000e+07     0.0000000000e+00     0.0000000000e+00
    8.1625100000e+07     0.0000000000e+00     0.0000000000e+00
    8.5875200000e+07     0.0000000000e+00     0.0000000000e+00
    9.0346600000e+07     0.0000000000e+00     0.0000000000e+00
    9.5050800000e+07     0.0000000000e+00     0.0000000000e+00
    1.0000000000e+08     0.0000000000e+00     0.0000000000e+00
