      E_gamma(MeV)          Gamma Rays            Positrons
    2.8373000000e+01     2.8000000000e+13     8.0000000000e+12
    2.9850400000e+01     1.4000000000e+13     9.9999999997e+11
    3.1404700000e+01     8.0000000000e+12     3.0000000000e+12
    3.3039900000e+01     4.0000000000e+12     3.0000000000e+12
    3.4760200000e+01     3.4000000000e+12     1.0000000000e+12
    3.6570100000e+01     2.1000000000e+12     1.0000000000e+12
    3.8474300000e+01     9.0000000000e+11     7.0000000000e+11
    4.0477600000e+01     5.0000000000e+11     4.0000000000e+11
    4.2585200000e+01     3.0000000000e+11     1.0000000000e+11
    4.4802500000e+01     3.0000000000e+11     2.0000000000e+11
    4.7135300000e+01     1.6000000000e+11     1.0000000000e+11
    4.9589600000e+01     6.0000000000e+10     3.0000000000e+10
    5.2171700000e+01     1.0000000000e+10     1.0000000000e+10
    5.4888200000e+01     8.0000000000e+09     8.9696386689e+09
    5.7746200000e+01     1.0000000000e+09     8.0000000000e+09
    6.0752900000e+01     3.0000000000e+09     3.0000000000e+09
    6.3916200000e+01     1.9000000000e+09     3.0000000000e+09
    6.7244300000e+01     6.9704340790e+08     3.0000000000e+08
    7.0745600000e+01     2.4271812518e+08     1.0000000000e+08
    7.4429200000e+01     8.0000000000e+07     1.0000000000e+08
    7.8304700000e+01     2.0000000000e+07     3.0000000000e+07
    8.2381900000e+01     2.0000000000e+06     5.7187506504e+06
    8.6671400000e+01     7.9347052235e+05     1.0000000000e+06
    9.1184300000e+01     3.0000000000e+05     1.0000000000e+06
    9.5932100000e+01     4.1016925137e+05     1.0475419648e+06
    1.0092700000e+02     5.7000000000e+05     1.1000000000e+06
    1.0618200000e+02     2.8000000000e+05     5.2000000000e+05
    1.1171100000e+02     1.5000000000e+04     3.2000000000e+04
    1.1752800000e+02     3.0000000000e+03     6.0000000000e+03
    1.2364700000e+02     2.6000000000e+03     4.9000000000e+03
    1.3008500000e+02     7.6000000000e+02     1.6200000000e+03
    1.3685900000e+02     1.5000000000e+01     3.0000000000e+01
    1.4398500000e+02     1.6000000000e+00     4.0000000000e+00
    1.5148200000e+02     1.0000000000e-01     2.0000000000e-01
    1.5936900000e+02     3.7000000000e-01     7.3000000000e-01
    1.6766800000e+02     5.0000000000e-03     1.0000000000e-02
    1.7639800000e+02     3.0000000000e-04     7.0000000000e-04
    1.8558300000e+02     4.5000000000e-05     8.0000000000e-05
    1.9524600000e+02     2.4000000000e-06     4.0000000000e-06
    2.0541200000e+02     1.2000000000e-07     2.3000000000e-07
    2.1610700000e+02     1.1000000000e-07     2.1900000000e-07
    2.2736000000e+02     3.0000000000e-10     6.0000000000e-10
    2.3919800000e+02     1.0000000000e-12     2.3830403698e-11
    2.5165300000e+02     4.0000000000e-13     8.0000000000e-13
    2.6475600000e+02     3.0000000000e-15     1.5992428058e-13
    2.7854100000e+02     1.5000000000e-14     2.9400000000e-14
    2.9304500000e+02     6.0000000000e-18     1.2000000000e-17
    3.0830300000e+02     2.9400000000e-18     5.7700000000e-18
    3.2435600000e+02     2.3600000000e-20     4.6000000000e-20
    3.4124500000e+02     5.0000000000e-24     1.0000000000e-23
    3.5901300000e+02     1.7100000000e-24     3.3000000000e-24
    3.7770600000e+02     1.2480000000e-25     2.4090000000e-25
    3.9737300000e+02     8.4000000000e-29     1.6400000000e-28
    4.1806400000e+02     1.1000000000e-32     2.0000000000e-32
    4.3983200000e+02     3.0000000000e-35     6.0000000000e-35
    4.6273300000e+02     2.6540000000e-35     5.1000000000e-35
    4.8682700000e+02     2.6000000000e-38     4.9100000000e-38
    5.1217600000e+02     2.0000000000e-43     4.0000000000e-43
    5.3884400000e+02     6.0000000000e-47     1.0000000000e-46
    5.6690100000e+02     5.0000000000e-50     9.0000000001e-50
    5.9641800000e+02     8.4850000000e-50     1.5753000000e-49
    6.2747300000e+02     1.5067000000e-53     2.8144000000e-53
    6.6014500000e+02     2.0000000000e-61     7.4119794462e-59
    6.9451800000e+02     4.9999999999e-65     9.9999999999e-65
    7.3068000000e+02     1.0082700000e-64     1.8729100000e-64
    7.6872600000e+02     6.5985082570e-69     1.0000000000e-73
    8.0875200000e+02     2.6155500000e-73     4.6400300000e-73
    8.5086300000e+02     2.0313500000e-78     3.5815000000e-78
    8.9516600000e+02     7.6404400000e-83     1.3754620000e-82
    9.4177700000e+02     1.0000000000e-93     3.0000000000e-93
    9.9081400000e+02     2.0000000000e-99     4.0000000000e-99
    1.0424000000e+03     3.0149411000e-98     5.4349617000e-98
    1.0966800000e+03    4.5141470000e-105    8.0902170000e-105
    1.1537800000e+03    1.2488429900e-110    2.2267805900e-110
    1.2138600000e+03    7.0000000000e-125    2.0000000000e-124
    1.2770600000e+03    3.2777020900e-124    5.4229178300e-124
    1.3435600000e+03    1.3000000000e-139    2.1000000000e-139
    1.4135200000e+03    2.7000000000e-147    4.5000000000e-147
    1.4871200000e+03    7.0000000000e-156    1.0000000000e-155
    1.5645500000e+03    4.0000000000e-165    7.0000000000e-165
    1.6460100000e+03    2.5906046783e-165    4.2309689771e-165
    1.7317200000e+03    2.0000000000e-184    2.8000000000e-184
    1.8218900000e+03    1.0000000000e-194    1.7000000000e-194
    1.9167500000e+03    3.0000000000e-206    5.0000000000e-206
    2.0165500000e+03    2.1287594559e-206    3.4094591360e-206
    2.1215500000e+03    8.8792662082e-219    1.4099994095e-218
    2.2320200000e+03    2.0000000000e-242    2.8000000000e-242
    2.3482300000e+03    2.5519099978e-242    3.6676399972e-242
    2.4705000000e+03    7.2459299987e-256    9.1737599981e-256
    2.5991400000e+03    4.5239481165e-270    5.6349761021e-270
    2.7344700000e+03    5.1549400000e-285    6.3117699999e-285
    2.8768500000e+03    1.0167000000e-300    1.4613400000e-300
    3.0266500000e+03     0.0000000000e+00     0.0000000000e+00
    3.1842400000e+03     0.0000000000e+00     0.0000000000e+00
    3.3500400000e+03     0.0000000000e+00     0.0000000000e+00
    3.5244700000e+03     0.0000000000e+00     0.0000000000e+00
    3.7079900000e+03     0.0000000000e+00     0.0000000000e+00
    3.9010600000e+03     0.0000000000e+00     0.0000000000e+00
    4.1041800000e+03     0.0000000000e+00     0.0000000000e+00
    4.3178800000e+03     0.0000000000e+00     0.0000000000e+00
    4.5427100000e+03     0.0000000000e+00     0.0000000000e+00
    4.7792400000e+03     0.0000000000e+00     0.0000000000e+00
    5.0280900000e+03     0.0000000000e+00     0.0000000000e+00
    5.2898900000e+03     0.0000000000e+00     0.0000000000e+00
    5.5653300000e+03     0.0000000000e+00     0.0000000000e+00
    5.8551100000e+03     0.0000000000e+00     0.0000000000e+00
    6.1599800000e+03     0.0000000000e+00     0.0000000000e+00
    6.4807200000e+03     0.0000000000e+00     0.0000000000e+00
    6.8181600000e+03     0.0000000000e+00     0.0000000000e+00
    7.1731700000e+03     0.0000000000e+00     0.0000000000e+00
    7.5466700000e+03     0.0000000000e+00     0.0000000000e+00
    7.9396200000e+03     0.0000000000e+00     0.0000000000e+00
    8.3530200000e+03     0.0000000000e+00     0.0000000000e+00
    8.7879500000e+03     0.0000000000e+00     0.0000000000e+00
    9.2455300000e+03     0.0000000000e+00     0.0000000000e+00
    9.7269300000e+03     0.0000000000e+00     0.0000000000e+00
    1.0233400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0766200000e+04     0.0000000000e+00     0.0000000000e+00
    1.1326800000e+04     0.0000000000e+00     0.0000000000e+00
    1.1916600000e+04     0.0000000000e+00     0.0000000000e+00
    1.2537100000e+04     0.0000000000e+00     0.0000000000e+00
    1.3189900000e+04     0.0000000000e+00     0.0000000000e+00
    1.3876600000e+04     0.0000000000e+00     0.0000000000e+00
    1.4599200000e+04     0.0000000000e+00     0.0000000000e+00
    1.5359300000e+04     0.0000000000e+00     0.0000000000e+00
    1.6159100000e+04     0.0000000000e+00     0.0000000000e+00
    1.7000500000e+04     0.0000000000e+00     0.0000000000e+00
    1.7885700000e+04     0.0000000000e+00     0.0000000000e+00
    1.8816900000e+04     0.0000000000e+00     0.0000000000e+00
    1.9796700000e+04     0.0000000000e+00     0.0000000000e+00
    2.0827500000e+04     0.0000000000e+00     0.0000000000e+00
    2.1912000000e+04     0.0000000000e+00     0.0000000000e+00
    2.3052900000e+04     0.0000000000e+00     0.0000000000e+00
    2.4253200000e+04     0.0000000000e+00     0.0000000000e+00
    2.5516100000e+04     0.0000000000e+00     0.0000000000e+00
    2.6844600000e+04     0.0000000000e+00     0.0000000000e+00
    2.8242400000e+04     0.0000000000e+00     0.0000000000e+00
    2.9713000000e+04     0.0000000000e+00     0.0000000000e+00
    3.1260100000e+04     0.0000000000e+00     0.0000000000e+00
    3.2887700000e+04     0.0000000000e+00     0.0000000000e+00
    3.4600200000e+04     0.0000000000e+00     0.0000000000e+00
    3.6401700000e+04     0.0000000000e+00     0.0000000000e+00
    3.8297100000e+04     0.0000000000e+00     0.0000000000e+00
    4.0291200000e+04     0.0000000000e+00     0.0000000000e+00
    4.2389100000e+04     0.0000000000e+00     0.0000000000e+00
    4.4596300000e+04     0.0000000000e+00     0.0000000000e+00
    4.6918300000e+04     0.0000000000e+00     0.0000000000e+00
    4.9361300000e+04     0.0000000000e+00     0.0000000000e+00
    5.1931500000e+04     0.0000000000e+00     0.0000000000e+00
    5.4635500000e+04     0.0000000000e+00     0.0000000000e+00
    5.7480300000e+04     0.0000000000e+00     0.0000000000e+00
    6.0473200000e+04     0.0000000000e+00     0.0000000000e+00
    6.3622000000e+04     0.0000000000e+00     0.0000000000e+00
    6.6934700000e+04     0.0000000000e+00     0.0000000000e+00
    7.0419900000e+04     0.0000000000e+00     0.0000000000e+00
    7.4086600000e+04     0.0000000000e+00     0.0000000000e+00
    7.7944200000e+04     0.0000000000e+00     0.0000000000e+00
    8.2002600000e+04     0.0000000000e+00     0.0000000000e+00
    8.6272400000e+04     0.0000000000e+00     0.0000000000e+00
    9.0764500000e+04     0.0000000000e+00     0.0000000000e+00
    9.5490400000e+04     0.0000000000e+00     0.0000000000e+00
    1.0046300000e+05     0.0000000000e+00     0.0000000000e+00
    1.0569300000e+05     0.0000000000e+00     0.0000000000e+00
    1.1119700000e+05     0.0000000000e+00     0.0000000000e+00
    1.1698700000e+05     0.0000000000e+00     0.0000000000e+00
    1.2307800000e+05     0.0000000000e+00     0.0000000000e+00
    1.2948600000e+05     0.0000000000e+00     0.0000000000e+00
    1.3622900000e+05     0.0000000000e+00     0.0000000000e+00
    1.4332200000e+05     0.0000000000e+00     0.0000000000e+00
    1.5078500000e+05     0.0000000000e+00     0.0000000000e+00
    1.5863600000e+05     0.0000000000e+00     0.0000000000e+00
    1.6689600000e+05     0.0000000000e+00     0.0000000000e+00
    1.7558600000e+05     0.0000000000e+00     0.0000000000e+00
    1.8472800000e+05     0.0000000000e+00     0.0000000000e+00
    1.9434700000e+05     0.0000000000e+00     0.0000000000e+00
    2.0446600000e+05     0.0000000000e+00     0.0000000000e+00
    2.1511200000e+05     0.0000000000e+00     0.0000000000e+00
    2.2631300000e+05     0.0000000000e+00     0.0000000000e+00
    2.3809700000e+05     0.0000000000e+00     0.0000000000e+00
    2.5049400000e+05     0.0000000000e+00     0.0000000000e+00
    2.6353700000e+05     0.0000000000e+00     0.0000000000e+00
    2.7725900000e+05     0.0000000000e+00     0.0000000000e+00
    2.9169600000e+05     0.0000000000e+00     0.0000000000e+00
    3.0688400000e+05     0.0000000000e+00     0.0000000000e+00
    3.2286300000e+05     0.0000000000e+00     0.0000000000e+00
    3.3967400000e+05     0.0000000000e+00     0.0000000000e+00
    3.5736000000e+05     0.0000000000e+00     0.0000000000e+00
    3.7596700000e+05     0.0000000000e+00     0.0000000000e+00
    3.9554400000e+05     0.0000000000e+00     0.0000000000e+00
    4.1613900000e+05     0.0000000000e+00     0.0000000000e+00
    4.3780700000e+05     0.0000000000e+00     0.0000000000e+00
    4.6060300000e+05     0.0000000000e+00     0.0000000000e+00
    4.8458600000e+05     0.0000000000e+00     0.0000000000e+00
    5.0981800000e+05     0.0000000000e+00     0.0000000000e+00
    5.3636300000e+05     0.0000000000e+00     0.0000000000e+00
    5.6429100000e+05     0.0000000000e+00     0.0000000000e+00
    5.9367300000e+05     0.0000000000e+00     0.0000000000e+00
    6.2458400000e+05     0.0000000000e+00     0.0000000000e+00
    6.5710600000e+05     0.0000000000e+00     0.0000000000e+00
    6.9132000000e+05     0.0000000000e+00     0.0000000000e+00
    7.2731700000e+05     0.0000000000e+00     0.0000000000e+00
    7.6518700000e+05     0.0000000000e+00     0.0000000000e+00
    8.0502900000e+05     0.0000000000e+00     0.0000000000e+00
    8.4694600000e+05     0.0000000000e+00     0.0000000000e+00
    8.9104500000e+05     0.0000000000e+00     0.0000000000e+00
    9.3744100000e+05     0.0000000000e+00     0.0000000000e+00
    9.8625200000e+05     0.0000000000e+00     0.0000000000e+00
    1.0376100000e+06     0.0000000000e+00     0.0000000000e+00
    1.0916300000e+06     0.0000000000e+00     0.0000000000e+00
    1.1484700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2082700000e+06     0.0000000000e+00     0.0000000000e+00
    1.2711800000e+06     0.0000000000e+00     0.0000000000e+00
    1.3373700000e+06     0.0000000000e+00     0.0000000000e+00
    1.4070100000e+06     0.0000000000e+00     0.0000000000e+00
    1.4802700000e+06     0.0000000000e+00     0.0000000000e+00
    1.5573400000e+06     0.0000000000e+00     0.0000000000e+00
    1.6384300000e+06     0.0000000000e+00     0.0000000000e+00
    1.7237400000e+06     0.0000000000e+00     0.0000000000e+00
    1.8135000000e+06     0.0000000000e+00     0.0000000000e+00
    1.9079200000e+06     0.0000000000e+00     0.0000000000e+00
    2.0072700000e+06     0.0000000000e+00     0.0000000000e+00
    2.1117800000e+06     0.0000000000e+00     0.0000000000e+00
    2.2217400000e+06     0.0000000000e+00     0.0000000000e+00
    2.3374200000e+06     0.0000000000e+00     0.0000000000e+00
    2.4591300000e+06     0.0000000000e+00     0.0000000000e+00
    2.5871700000e+06     0.0000000000e+00     0.0000000000e+00
    2.7218800000e+06     0.0000000000e+00     0.0000000000e+00
    2.8636100000e+06     0.0000000000e+00     0.0000000000e+00
    3.0127100000e+06     0.0000000000e+00     0.0000000000e+00
    3.1695800000e+06     0.0000000000e+00     0.0000000000e+00
    3.3346200000e+06     0.0000000000e+00     0.0000000000e+00
    3.5082500000e+06     0.0000000000e+00     0.0000000000e+00
    3.6909200000e+06     0.0000000000e+00     0.0000000000e+00
    3.8831000000e+06     0.0000000000e+00     0.0000000000e+00
    4.0852900000e+06     0.0000000000e+00     0.0000000000e+00
    4.2980000000e+06     0.0000000000e+00     0.0000000000e+00
    4.5217900000e+06     0.0000000000e+00     0.0000000000e+00
    4.7572400000e+06     0.0000000000e+00     0.0000000000e+00
    5.0049400000e+06     0.0000000000e+00     0.0000000000e+00
    5.2655400000e+06     0.0000000000e+00     0.0000000000e+00
    5.5397100000e+06     0.0000000000e+00     0.0000000000e+00
    5.8281500000e+06     0.0000000000e+00     0.0000000000e+00
    6.1316200000e+06     0.0000000000e+00     0.0000000000e+00
    6.4508800000e+06     0.0000000000e+00     0.0000000000e+00
    6.7867700000e+06     0.0000000000e+00     0.0000000000e+00
    7.1401500000e+06     0.0000000000e+00     0.0000000000e+00
    7.5119300000e+06     0.0000000000e+00     0.0000000000e+00
    7.9030700000e+06     0.0000000000e+00     0.0000000000e+00
    8.3145700000e+06     0.0000000000e+00     0.0000000000e+00
    8.7475000000e+06     0.0000000000e+00     0.0000000000e+00
    9.2029700000e+06     0.0000000000e+00     0.0000000000e+00
    9.6821500000e+06     0.0000000000e+00     0.0000000000e+00
    1.0186300000e+07     0.0000000000e+00     0.0000000000e+00
    1.0716700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1274700000e+07     0.0000000000e+00     0.0000000000e+00
    1.1861700000e+07     0.0000000000e+00     0.0000000000e+00
    1.2479400000e+07     0.0000000000e+00     0.0000000000e+00
    1.3129100000e+07     0.0000000000e+00     0.0000000000e+00
    1.3812800000e+07     0.0000000000e+00     0.0000000000e+00
    1.4532000000e+07     0.0000000000e+00     0.0000000000e+00
    1.5288600000e+07     0.0000000000e+00     0.0000000000e+00
    1.6084700000e+07     0.0000000000e+00     0.0000000000e+00
    1.6922200000e+07     0.0000000000e+00     0.0000000000e+00
    1.7803300000e+07     0.0000000000e+00     0.0000000000e+00
    1.8730300000e+07     0.0000000000e+00     0.0000000000e+00
    1.9705600000e+07     0.0000000000e+00     0.0000000000e+00
    2.0731600000e+07     0.0000000000e+00     0.0000000000e+00
    2.1811100000e+07     0.0000000000e+00     0.0000000000e+00
    2.2946800000e+07     0.0000000000e+00     0.0000000000e+00
    2.4141600000e+07     0.0000000000e+00     0.0000000000e+00
    2.5398600000e+07     0.0000000000e+00     0.0000000000e+00
    2.6721100000e+07     0.0000000000e+00     0.0000000000e+00
    2.8112400000e+07     0.0000000000e+00     0.0000000000e+00
    2.9576200000e+07     0.0000000000e+00     0.0000000000e+00
    3.1116200000e+07     0.0000000000e+00     0.0000000000e+00
    3.2736300000e+07     0.0000000000e+00     0.0000000000e+00
    3.4440900000e+07     0.0000000000e+00     0.0000000000e+00
    3.6234200000e+07     0.0000000000e+00     0.0000000000e+00
    3.8120800000e+07     0.0000000000e+00     0.0000000000e+00
    4.0105700000e+07     0.0000000000e+00     0.0000000000e+00
    4.2194000000e+07     0.0000000000e+00     0.0000000000e+00
    4.4391000000e+07     0.0000000000e+00     0.0000000000e+00
    4.6702300000e+07     0.0000000000e+00     0.0000000000e+00
    4.9134100000e+07     0.0000000000e+00     0.0000000000e+00
    5.1692400000e+07     0.0000000000e+00     0.0000000000e+00
    5.4384000000e+07     0.0000000000e+00     0.0000000000e+00
    5.7215700000e+07     0.0000000000e+00     0.0000000000e+00
    6.0194800000e+07     0.0000000000e+00     0.0000000000e+00
    6.3329100000e+07     0.0000000000e+00     0.0000000000e+00
    6.6626500000e+07     0.0000000000e+00     0.0000000000e+00
    7.0095700000e+07     0.0000000000e+00     0.0000000000e+00
    7.3745500000e+07     0.0000000000e+00     0.0000000000e+00
    7.7585300000e+07     0.0000000000e+00     0.0000000000e+00
    8.1625100000e+07     0.0000000000e+00     0.0000000000e+00
    8.5875200000e+07     0.0000000000e+00     0.0000000000e+00
    9.0346600000e+07     0.0000000000e+00     0.0000000000e+00
    9.5050800000e+07     0.0000000000e+00     0.0000000000e+00
    1.0000000000e+08     0.0000000000e+00     0.0000000000e+00
